
> liminal-notes@0.1.0 tauri /app
> pnpm --filter @liminal-notes/desktop tauri dev


> @liminal-notes/desktop@0.1.0 tauri /app/apps/desktop
> tauri dev

     Running BeforeDevCommand (`pnpm dev`)

> @liminal-notes/desktop@0.1.0 dev /app/apps/desktop
> vite


  VITE v7.2.7  ready in 366 ms

  ➜  Local:   http://localhost:1420/
[1m[96m Downloading[0m 352 crates, remaining bytes: 3.0MiB                              [K[1m[92m  Downloaded[0m potential_utf v0.1.4
[1m[96m Downloading[0m 351 crates, remaining bytes: 3.3MiB                              [K[1m[92m  Downloaded[0m ref-cast-impl v1.0.25
[1m[96m Downloading[0m 350 crates, remaining bytes: 7.6MiB                              [K[1m[92m  Downloaded[0m serialize-to-javascript v0.1.2
[1m[96m Downloading[0m 349 crates, remaining bytes: 7.3MiB                              [K[1m[92m  Downloaded[0m serde_spanned v0.6.9
[1m[96m Downloading[0m 348 crates, remaining bytes: 7.3MiB                              [K[1m[92m  Downloaded[0m unic-common v0.9.0
[1m[96m Downloading[0m 347 crates, remaining bytes: 7.1MiB                              [K[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[96m Downloading[0m 346 crates, remaining bytes: 6.7MiB                              [K[1m[92m  Downloaded[0m piper v0.2.4
[1m[96m Downloading[0m 345 crates, remaining bytes: 6.6MiB                              [K[1m[92m  Downloaded[0m unic-ucd-version v0.9.0
[1m[96m Downloading[0m 344 crates, remaining bytes: 6.0MiB                              [K[1m[92m  Downloaded[0m version-compare v0.2.1
[1m[96m Downloading[0m 343 crates, remaining bytes: 5.3MiB                              [K[1m[92m  Downloaded[0m wayland-client v0.31.11
[1m[96m Downloading[0m 342 crates, remaining bytes: 5.0MiB                              [K[1m[92m  Downloaded[0m same-file v1.0.6
[1m[96m Downloading[0m 341 crates, remaining bytes: 4.2MiB                              [K[1m[92m  Downloaded[0m rfd v0.15.4
[1m[96m Downloading[0m 340 crates, remaining bytes: 4.5MiB                              [K[1m[92m  Downloaded[0m wayland-sys v0.31.7
[1m[96m Downloading[0m 339 crates, remaining bytes: 3.6MiB                              [K[1m[92m  Downloaded[0m yoke-derive v0.8.1
[1m[96m Downloading[0m 338 crates, remaining bytes: 3.0MiB                              [K[1m[92m  Downloaded[0m yoke v0.8.1
[1m[96m Downloading[0m 337 crates, remaining bytes: 4.8MiB                              [K[1m[92m  Downloaded[0m webkit2gtk-sys v2.0.1
[1m[96m Downloading[0m 336 crates, remaining bytes: 4.4MiB                              [K[1m[92m  Downloaded[0m zerofrom-derive v0.1.6
[1m[96m Downloading[0m 335 crates, remaining bytes: 4.1MiB                              [K[1m[92m  Downloaded[0m wayland-scanner v0.31.7
[1m[96m Downloading[0m 334 crates, remaining bytes: 3.8MiB                              [K[1m[92m  Downloaded[0m syn v2.0.111
[1m[96m Downloading[0m 333 crates, remaining bytes: 3.3MiB                              [K[1m[92m  Downloaded[0m toml_edit v0.20.2
[1m[96m Downloading[0m 332 crates, remaining bytes: 2.9MiB                              [K[1m[92m  Downloaded[0m zerofrom v0.1.6
[1m[96m Downloading[0m 331 crates, remaining bytes: 2.7MiB                              [K[1m[92m  Downloaded[0m zvariant_utils v3.2.1
[1m[96m Downloading[0m 330 crates, remaining bytes: 2.2MiB                              [K[1m[92m  Downloaded[0m zerovec-derive v0.11.2
[1m[96m Downloading[0m 329 crates, remaining bytes: 2.0MiB                              [K[1m[92m  Downloaded[0m time v0.3.44
[1m[96m Downloading[0m 328 crates, remaining bytes: 1.7MiB                              [K[1m[92m  Downloaded[0m toml_edit v0.19.15
[1m[96m Downloading[0m 327 crates, remaining bytes: 1.4MiB                              [K[1m[92m  Downloaded[0m x11-dl v2.21.0
[1m[96m Downloading[0m 326 crates, remaining bytes: 1.1MiB                              [K[1m[92m  Downloaded[0m winnow v0.7.14
[1m[96m Downloading[0m 325 crates, remaining bytes: 929.9KiB                            [K[1m[92m  Downloaded[0m zerotrie v0.2.3
[1m[96m Downloading[0m 324 crates, remaining bytes: 734.0KiB                            [K[1m[92m  Downloaded[0m zvariant v5.8.0
[1m[96m Downloading[0m 323 crates, remaining bytes: 614.0KiB                            [K[1m[92m  Downloaded[0m wry v0.53.5
[1m[96m Downloading[0m 322 crates, remaining bytes: 498.0KiB                            [K[1m[92m  Downloaded[0m winnow v0.5.40
[1m[96m Downloading[0m 321 crates, remaining bytes: 336.0KiB                            [K[1m[92m  Downloaded[0m wayland-backend v0.3.11
[1m[96m Downloading[0m 320 crates, remaining bytes: 214.2KiB                            [K[1m[92m  Downloaded[0m typenum v1.19.0
[1m[96m Downloading[0m 319 crates, remaining bytes: 134.3KiB                            [K[1m[92m  Downloaded[0m zerocopy v0.8.31
[1m[96m Downloading[0m 318 crates, remaining bytes: 78.6KiB                             [K[1m[92m  Downloaded[0m tokio v1.48.0
[1m[96m Downloading[0m 317 crates, extracting tokio ...                                 [K[1m[92m  Downloaded[0m zerovec v0.11.5
[1m[96m Downloading[0m 316 crates                                                       [K[1m[92m  Downloaded[0m zbus v5.12.0
[1m[96m Downloading[0m 315 crates                                                       [K[1m[92m  Downloaded[0m wayland-protocols v0.32.9
[1m[96m Downloading[0m 314 crates                                                       [K[1m[92m  Downloaded[0m x11 v2.21.0
[1m[96m Downloading[0m 313 crates                                                       [K[1m[92m  Downloaded[0m webkit2gtk v2.0.1
[1m[96m Downloading[0m 312 crates                                                       [K[1m[92m  Downloaded[0m linux-raw-sys v0.11.0
[1m[96m Downloading[0m 311 crates, extracting linux-raw-sys ...                         [K[1m[92m  Downloaded[0m tauri-runtime-wry v2.9.3
[1m[96m Downloading[0m 310 crates                                                       [K[1m[92m  Downloaded[0m tauri v2.9.5
[1m[96m Downloading[0m 309 crates                                                       [K[1m[92m  Downloaded[0m zvariant_derive v5.8.0
[1m[96m Downloading[0m 308 crates                                                       [K[1m[92m  Downloaded[0m toml_edit v0.23.9
[1m[96m Downloading[0m 307 crates                                                       [K[1m[92m  Downloaded[0m tauri-plugin-dialog v2.4.2
[1m[96m Downloading[0m 306 crates                                                       [K[1m[92m  Downloaded[0m syn v1.0.109
[1m[96m Downloading[0m 305 crates                                                       [K[1m[92m  Downloaded[0m writeable v0.6.2
[1m[96m Downloading[0m 304 crates                                                       [K[1m[92m  Downloaded[0m tauri-utils v2.8.1
[1m[96m Downloading[0m 303 crates                                                       [K[1m[92m  Downloaded[0m tao v0.34.5
[1m[96m Downloading[0m 302 crates                                                       [K[1m[92m  Downloaded[0m zbus_names v4.2.0
[1m[96m Downloading[0m 301 crates                                                       [K[1m[92m  Downloaded[0m zbus_macros v5.12.0
[1m[96m Downloading[0m 300 crates                                                       [K[1m[92m  Downloaded[0m walkdir v2.5.0
[1m[96m Downloading[0m 299 crates                                                       [K[1m[92m  Downloaded[0m url v2.5.7
[1m[96m Downloading[0m 298 crates                                                       [K[1m[92m  Downloaded[0m unicode-segmentation v1.12.0
[1m[96m Downloading[0m 297 crates                                                       [K[1m[92m  Downloaded[0m serde_with v3.16.1
[1m[96m Downloading[0m 296 crates                                                       [K[1m[92m  Downloaded[0m serde_json v1.0.145
[1m[96m Downloading[0m 295 crates                                                       [K[1m[92m  Downloaded[0m schemars v1.1.0
[1m[96m Downloading[0m 294 crates                                                       [K[1m[92m  Downloaded[0m libc v0.2.178
[1m[96m Downloading[0m 293 crates, extracting libc ...                                  [K[1m[92m  Downloaded[0m version_check v0.9.5
[1m[96m Downloading[0m 292 crates                                                       [K[1m[92m  Downloaded[0m uuid v1.19.0
[1m[96m Downloading[0m 291 crates                                                       [K[1m[92m  Downloaded[0m unic-ucd-ident v0.9.0
[1m[96m Downloading[0m 290 crates                                                       [K[1m[92m  Downloaded[0m typeid v1.0.3
[1m[96m Downloading[0m 289 crates                                                       [K[1m[92m  Downloaded[0m tray-icon v0.21.2
[1m[96m Downloading[0m 288 crates                                                       [K[1m[92m  Downloaded[0m tracing-attributes v0.1.31
[1m[96m Downloading[0m 287 crates                                                       [K[1m[92m  Downloaded[0m toml_datetime v0.7.3
[1m[96m Downloading[0m 286 crates                                                       [K[1m[92m  Downloaded[0m toml_datetime v0.6.3
[1m[96m Downloading[0m 285 crates                                                       [K[1m[92m  Downloaded[0m toml v0.9.8
[1m[96m Downloading[0m 284 crates                                                       [K[1m[92m  Downloaded[0m tendril v0.4.3
[1m[96m Downloading[0m 283 crates                                                       [K[1m[92m  Downloaded[0m tauri-runtime v2.9.2
[1m[96m Downloading[0m 282 crates                                                       [K[1m[92m  Downloaded[0m tauri-plugin v2.5.2
[1m[96m Downloading[0m 281 crates                                                       [K[1m[92m  Downloaded[0m serde v1.0.228
[1m[96m Downloading[0m 280 crates                                                       [K[1m[92m  Downloaded[0m unic-char-range v0.9.0
[1m[96m Downloading[0m 279 crates                                                       [K[1m[92m  Downloaded[0m unic-char-property v0.9.0
[1m[96m Downloading[0m 278 crates                                                       [K[1m[92m  Downloaded[0m toml_parser v1.0.4
[1m[96m Downloading[0m 277 crates                                                       [K[1m[92m  Downloaded[0m toml v0.8.2
[1m[96m Downloading[0m 276 crates                                                       [K[1m[92m  Downloaded[0m time-macros v0.2.24
[1m[96m Downloading[0m 275 crates                                                       [K[1m[92m  Downloaded[0m time-core v0.1.6
[1m[96m Downloading[0m 274 crates                                                       [K[1m[92m  Downloaded[0m thiserror-impl v1.0.69
[1m[96m Downloading[0m 273 crates                                                       [K[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[96m Downloading[0m 272 crates                                                       [K[1m[92m  Downloaded[0m tauri-winres v0.3.5
[1m[96m Downloading[0m 271 crates                                                       [K[1m[92m  Downloaded[0m tauri-plugin-opener v2.5.2
[1m[96m Downloading[0m 270 crates                                                       [K[1m[92m  Downloaded[0m tauri-codegen v2.5.2
[1m[96m Downloading[0m 269 crates                                                       [K[1m[92m  Downloaded[0m tauri-build v2.5.3
[1m[96m Downloading[0m 268 crates                                                       [K[1m[92m  Downloaded[0m target-lexicon v0.12.16
[1m[96m Downloading[0m 267 crates                                                       [K[1m[92m  Downloaded[0m strsim v0.11.1
[1m[96m Downloading[0m 266 crates                                                       [K[1m[92m  Downloaded[0m string_cache_codegen v0.5.4
[1m[96m Downloading[0m 265 crates                                                       [K[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[96m Downloading[0m 264 crates                                                       [K[1m[92m  Downloaded[0m soup3 v0.5.0
